a: 7, b: 0, c: 0, d: 0, line: 0
a: 7, b: 7, c: 0, d: 0, line: 1
a: 7, b: 6, c: 0, d: 0, line: 2
a: 7, b: 6, c: 0, d: 7, line: 3
a: 0, b: 6, c: 0, d: 7, line: 4
a: 0, b: 6, c: 6, d: 7, line: 5
i tried to multiplied
a: 42, b: 6, c: 0, d: 0, line: 10
a: 42, b: 5, c: 0, d: 0, line: 11
a: 42, b: 5, c: 5, d: 0, line: 12
a: 42, b: 5, c: 5, d: 5, line: 13
a: 42, b: 5, c: 5, d: 4, line: 14
a: 42, b: 5, c: 6, d: 4, line: 15
a: 42, b: 5, c: 6, d: 4, line: 13
a: 42, b: 5, c: 6, d: 3, line: 14
a: 42, b: 5, c: 7, d: 3, line: 15
a: 42, b: 5, c: 7, d: 3, line: 13
a: 42, b: 5, c: 7, d: 2, line: 14
a: 42, b: 5, c: 8, d: 2, line: 15
a: 42, b: 5, c: 8, d: 2, line: 13
a: 42, b: 5, c: 8, d: 1, line: 14
a: 42, b: 5, c: 9, d: 1, line: 15
a: 42, b: 5, c: 9, d: 1, line: 13
a: 42, b: 5, c: 9, d: 0, line: 14
a: 42, b: 5, c: 10, d: 0, line: 15
a: 42, b: 5, c: 10, d: 0, line: 16
a: 42, b: 5, c: 10, d: 0, line: 17
a: 42, b: 5, c: -16, d: 0, line: 18
a: 42, b: 5, c: -16, d: 0, line: 2
a: 42, b: 5, c: -16, d: 42, line: 3
a: 0, b: 5, c: -16, d: 42, line: 4
a: 0, b: 5, c: 5, d: 42, line: 5
i tried to multiplied
a: 210, b: 5, c: 0, d: 0, line: 10
a: 210, b: 4, c: 0, d: 0, line: 11
a: 210, b: 4, c: 4, d: 0, line: 12
a: 210, b: 4, c: 4, d: 4, line: 13
a: 210, b: 4, c: 4, d: 3, line: 14
a: 210, b: 4, c: 5, d: 3, line: 15
a: 210, b: 4, c: 5, d: 3, line: 13
a: 210, b: 4, c: 5, d: 2, line: 14
a: 210, b: 4, c: 6, d: 2, line: 15
a: 210, b: 4, c: 6, d: 2, line: 13
a: 210, b: 4, c: 6, d: 1, line: 14
a: 210, b: 4, c: 7, d: 1, line: 15
a: 210, b: 4, c: 7, d: 1, line: 13
a: 210, b: 4, c: 7, d: 0, line: 14
a: 210, b: 4, c: 8, d: 0, line: 15
a: 210, b: 4, c: 8, d: 0, line: 16
a: 210, b: 4, c: 8, d: 0, line: 17
a: 210, b: 4, c: -16, d: 0, line: 18
a: 210, b: 4, c: -16, d: 0, line: 2
a: 210, b: 4, c: -16, d: 210, line: 3
a: 0, b: 4, c: -16, d: 210, line: 4
a: 0, b: 4, c: 4, d: 210, line: 5
i tried to multiplied
a: 840, b: 4, c: 0, d: 0, line: 10
a: 840, b: 3, c: 0, d: 0, line: 11
a: 840, b: 3, c: 3, d: 0, line: 12
a: 840, b: 3, c: 3, d: 3, line: 13
a: 840, b: 3, c: 3, d: 2, line: 14
a: 840, b: 3, c: 4, d: 2, line: 15
a: 840, b: 3, c: 4, d: 2, line: 13
a: 840, b: 3, c: 4, d: 1, line: 14
a: 840, b: 3, c: 5, d: 1, line: 15
